Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
            MeshPart "sh_blood_ref_siren_head_body_0"  @16527.2,-19109.1,9723.3  size 17.01x55.81x7.75
            MeshPart "sh_blood_body_siren_head_body_0"  @16527.5,-19125.6,9722.5  size 9.08x50.72x9.22
            Folder "InitialPoses"
            Part "RootPart"  @16527.5,-19150.9,9723.7  size 1.00x1.00x1.00
            Model "AnimSaves"
            Part "Head"  @16527.5,-19114.5,9723.7  size 5.93x3.76x6.09
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "dark siren head"
            Part "HumanoidRootPart"  @16594.3,-19131.9,9727.4  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 23500 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "thr"
                Sound "hit"
                Sound "thr"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @16255.9,-18987.9,12315.2  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @16626.9,-19170.9,9579.2  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @16615.9,-19171.9,9716.2  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "sound3"
                Sound "sound2"
                Sound "sound1"
              Trail "Trail"
              Part "verticle wind thing"  @16613.5,-19173.3,9622.6  size 35.30x0.01x35.30
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,46.1,0.0
                Attachment "Attachment2"  @0.0,77.9,0.0
              Sound "angered"
              Sound "chase"
            LocalScript "SirenClient"  script 1345 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "hitbox"  @16600.0,-19154.5,9727.8  size 12.11x30.84x21.50
              Attachment "Attachment"  @0.7,15.9,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @16583.1,-19105.9,9726.4  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @16594.3,-19109.7,9727.4  size 5.93x3.76x6.09
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "sh_dark_ref"  @16594.0,-19142.5,9726.3  size 26.50x61.05x9.20
            MeshPart "sh_dark_ref2"  @16591.6,-19109.5,9727.0  size 25.67x18.83x18.51
              SurfaceAppearance "SurfaceAppearance"
            Folder "InitialPoses"
            Part "RootPart"  @16594.3,-19172.6,9727.4  size 1.56x1.56x0.78
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "ice siren head"
            Part "HumanoidRootPart"  @16556.8,-19127.1,9722.8  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 22050 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "thr"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @16218.4,-18983.1,12310.6  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @16589.4,-19166.1,9574.6  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @16578.4,-19167.1,9711.6  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "sound3"
                Sound "sound2"
                Sound "sound1"
              Trail "Trail"
              Part "verticle wind thing"  @16575.9,-19168.6,9618.0  size 35.30x0.01x35.30
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,46.1,0.0
                Attachment "Attachment2"  @0.0,77.9,0.0
              Sound "angered"
              Sound "chase"
            LocalScript "SirenClient"  script 1345 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "hitbox"  @16565.3,-19157.3,9724.2  size 12.11x30.84x21.50
              Attachment "Attachment"  @0.7,15.9,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @16567.8,-19167.5,9724.3  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "idk"  @16568.5,-19152.1,9724.3  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "sh_ice_ref_siren_head_0"  @16557.5,-19111.9,9721.8  size 12.82x14.38x21.80
            MeshPart "sh_ice_ref_siren_head_body_0"  @16556.5,-19137.1,9722.5  size 24.17x62.02x9.01
            Folder "InitialPoses"
            Part "RootPart"  @16556.7,-19162.1,9723.3  size 1.36x1.36x0.68
            Model "AnimSaves"
            Part "Head"  @16556.8,-19113.2,9723.1  size 5.93x3.76x6.09
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "shadow siren head"
            Part "HumanoidRootPart"  @16444.8,-19114.6,9732.8  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 28789 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "slam1"
                Sound "slam2"
                Sound "slam3"
                Sound "slam4"
                Sound "shock"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @16106.4,-18987.8,12320.6  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
